tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34
feature_infos=none none none none none none none none none none none none none none none none [-0.78183150291442871:0.97492790222167969] [-0.90096884965896606:1] [0:0.96774190664291382] [0:1] [0:1] none [-0.060478270053863525:0.29286485910415649] [-0.057110078632831573:0.60432982444763184] [-0.014867929741740227:0.021131513640284538] [0.00020099651010241359:0.035154767334461212] [0:1] [0:599] [-1:0.99871492385864258] [0.050959084182977676:6.516995906829834] none none none [-0.029242683202028275:0.15658001601696014] none
tree_sizes=3347

Tree=0
num_leaves=31
num_cat=0
split_feature=22 33 23 33 33 22 33 23 22 23 23 22 33 23 29 22 33 23 22 22 22 22 23 22 23 23 22 33 33 22
split_gain=12.8824 15.5395 10.8459 20.6558 7.21681 10.6224 5.81017 6.90591 10.2276 5.69988 4.85725 6.3043 4.6109 6.59305 6.0868 5.0973 4.6181 4.3713 4.31779 4.15694 3.90941 11.7989 5.13043 5.1883 4.86516 3.84793 3.56507 3.42543 2.79626 2.57759
threshold=0.26599636673927313 0.0049774874933063993 0.46998107433319097 0.0084175304509699362 -0.0015846674214117227 0.066997870802879347 0.016683549620211128 0.076554547995328917 0.035339398309588439 0.3586470633745194 0.44884631037712103 0.19939664751291278 0.047787174582481391 0.34396485984325414 0.81491014361381542 0.074842821806669249 0.085936229676008238 0.39938986301422125 0.0094591518864035624 0.13822576403617862 0.14042390882968905 0.11712494865059854 0.37202659249305731 0.027720060199499134 0.39346030354499822 0.016982307657599453 0.10383249819278718 0.012134915683418514 0.076388295739889159 0.13254027813673022
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 6 -4 5 25 10 -8 -9 18 20 -12 13 29 -15 28 -17 -16 -6 26 21 22 -3 -24 -22 -1 -19 -25 -14 -10
right_child=-2 2 3 -5 9 -7 7 8 12 -11 11 -13 15 14 17 16 -18 19 -20 -21 24 -23 23 27 -26 -27 -28 -29 -30 -31
leaf_value=0.11800594710627846 0.11147346566580035 0.13097206070054082 0.13972709772616315 0.11560124313419264 0.14521991951929913 0.11736002844491099 0.12836614293616849 0.14044363972448884 0.13400466809283831 0.14418128398116109 0.14464852136562806 0.12243979715926681 0.11902388620938638 0.12268370768164372 0.12617167102657986 0.1442064322470539 0.11594850926458741 0.12754609261399932 0.12993389855368567 0.1270821475696314 0.12934067197275687 0.14532340946418029 0.11332816324527772 0.12151153290210397 0.1141359134756989 0.14651027098067623 0.14467976189264944 0.13425192536764816 0.1381683771959725 0.14304962926181822
leaf_weight=2.2500000335276154 11.272277384996412 97.915113531053066 21.566576972603798 41.529867678880692 10.557341407984493 13.755403753370045 71.350001063197851 103.1328671015799 44.22782539203763 79.650912456214428 17.850839100778106 7.1647697985172263 7.0406853258609754 44.363593935966492 28.527157440781593 32.826884333044291 2.4887424036860457 6.2898851037025478 24.64889482781291 13.052359476685522 19.563210781663656 18.376556273549795 15.171227037906645 18.276729926466942 14.775475546717642 11.985397633165119 21.333456389605999 15.68607861548662 5.3865297175943851 17.624699864536524
leaf_count=45 27 1143 54 110 127 83 1427 706 481 294 58 20 73 208 135 251 27 23 278 62 216 94 54 74 76 111 96 57 44 162
internal_value=0.13271 0.132999 0.131749 0.123848 0.139 0.129894 0.13255 0.134003 0.135235 0.141219 0.12998 0.138288 0.132828 0.131328 0.128467 0.138338 0.142215 0.132174 0.134518 0.136383 0.128939 0.130214 0.128326 0.123052 0.122798 0.142005 0.140778 0.127396 0.127322 0.136582
internal_weight=839.641 828.369 685.521 63.0964 142.848 27.9908 622.425 397.645 326.295 114.857 224.78 25.0156 223.162 175.419 113.566 47.7428 35.3156 69.2029 35.2062 40.6757 199.764 165.426 147.049 49.134 34.3387 14.2354 27.6233 33.9628 12.4272 61.8525
internal_count=6616 6589 5651 164 938 239 5487 3695 2268 699 1792 78 1562 1167 524 395 278 316 405 181 1714 1422 1328 185 292 156 119 131 117 643
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_22=12
Column_23=9
Column_33=8
Column_29=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.02]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
