tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34
feature_infos=none none none none none none none none none none none none none none none none [-0.78183150291442871:0.97492790222167969] [-0.90096884965896606:1] [0:0.96774190664291382] [0:1] [0:1] none [-0.060478270053863525:0.13765591382980347] [-0.057110078632831573:0.12617386877536774] [-0.014867929741740227:0.021131513640284538] [0.00020099651010241359:0.035154767334461212] [0:0.99871492385864258] none [-0.99167191982269287:0.99871492385864258] [0.050959084182977676:5.6097006797790527] none none none [-0.029242683202028275:0.13261470198631287] none
tree_sizes=3374

Tree=0
num_leaves=31
num_cat=0
split_feature=22 23 22 33 22 33 23 23 33 33 22 22 33 33 33 33 22 23 23 33 22 22 33 23 23 23 23 29 33 22
split_gain=4.6046 1.86603 1.92397 1.70924 1.36227 1.85597 2.8948 1.46174 1.35537 1.27826 1.75206 1.00587 0.929046 1.25625 0.891544 2.62854 1.39562 1.47635 2.46346 2.20866 1.32193 1.25074 1.07423 0.818671 1.58326 1.42797 1.20502 0.857496 0.800159 0.793363
threshold=0.064926698803901686 0.068187117576599135 -0.044119913130998605 0.021324235014617447 0.0072459408547729262 0.027567595243453983 0.03922869265079499 0.024153531529009346 0.06462640687823297 0.0070431409403681764 0.032607292756438262 0.10850346460938455 0.085920244455337538 0.063437458127737059 -0.00061015959363430728 0.0070431409403681764 -0.0048449852038174859 0.00098095202702097616 0.010881996247917415 0.025733215734362606 -0.0335120391100645 -0.040124751627445214 0.072707500308752074 0.096208613365888609 0.053142851218581207 0.058670416474342353 0.022374936379492286 0.74494561553001415 0.045395167544484145 0.03584131412208081
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 -1 7 -6 12 14 -5 -3 -11 23 13 -7 -4 -16 17 19 -19 20 21 -17 -18 24 26 -26 -2 -27 -20 -8
right_child=11 9 4 8 5 6 29 -9 -10 10 -12 -13 -14 -15 15 16 22 18 28 -21 -22 -23 -24 -25 25 27 -28 -29 -30 -31
leaf_value=0.027156066113274521 0.014664371295763166 0.031807229077241504 -0.0019705499588565326 0.0038707201000175665 0.017583259981542067 0.016807228518447966 0.013625410218097826 -0.002859438880859112 0.027521514631871913 0.022409638365708206 0.0058612821647337663 -0.006428066464781234 0.031807229077241504 -0.00057372450999533531 0.026612423688914741 0.021807228704712474 -0.0014235413914703236 -0.0015762308130057665 0.022092943001070453 0.027997705125801877 0.018014125115132503 -0.0038177722498931449 0.020378657222922612 -0.0050555173940419577 0.027156066113274525 -0.0023391136582234483 -0.0044544545166020563 0.013535623458299584 0.0018072279596544425 -0.0050859761806325635
leaf_weight=6.4500000961124879 1.7500000260770381 3.0500000454485408 2.2500000335276118 3.1500000469386578 25.450000379234552 8.0000001192092913 1.1000000163912762 3.7500000558793536 1.4000000208616254 8.3000001236796361 3.7000000551342955 3.4000000506639472 1.2000000178813923 2.1000000312924376 3.8500000573694697 1.000000014901161 6.5000000968575504 6.6500000990927202 3.5000000521540642 4.2000000625848761 4.3500000648200539 3.2000000476837149 1.050000015646219 2.5500000379979602 2.1500000320374948 2.0500000305473804 5.3500000797212124 4.0500000603497028 1.000000014901161 5.1500000767409801
leaf_count=129 35 61 45 63 509 160 22 75 28 166 74 68 24 42 77 20 130 133 70 84 87 64 21 51 43 41 107 81 20 103
internal_value=0.0120579 0.0137012 0.0126677 0.0205345 0.0116412 0.0141328 0.00912917 0.00904694 0.0111479 0.0202458 0.0173072 0.00354432 0.0151701 0.0131934 0.010236 0.011014 0.00910453 0.0114725 0.006157 0.016121 0.0102868 0.00228342 0.00160855 0.00543851 0.00718182 0.0131406 0.000257932 0.00820067 0.017585 -0.00179277
internal_weight=131.65 110.35 95.3 11 84.3 43 17.55 41.3 4.55 15.05 12 21.3 11.3 10.1 37.55 35.3 31.45 23.9 11.15 12.75 8.55 4.2 7.55 17.9 15.35 8.25 7.1 6.1 4.5 6.25
internal_count=2633 2207 1906 220 1686 860 351 826 91 301 240 426 226 202 751 706 629 478 223 255 171 84 151 358 307 165 142 122 90 125
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_33=11
Column_22=9
Column_23=9
Column_29=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.02]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
